,Has Device Type,Has Device OS,Has Device OS Version,Includes Catalan,Includes Catalan Predictive Keyboard,Has Vendor,Has Name
Aparell:Ascend P6 — Huawei,Mòbil,Android,4.2,verdader,Desconegut,Huawei,Huawei Ascend P6
Aparell:Ascend P7 — Huawei,Mòbil,Android,4.4.2,verdader,Desconegut,Huawei,Huawei Ascend P7
Aparell:Asus Fonepad ME175CG — Asus,Tauleta,Android,,verdader,No,Asus,Asus Fonepad ME175CG
Aparell:Asus MemoPad FHD ME302 — Asus,Tauleta,Android,,verdader,No,Asus,Asus MemoPad FHD ME302
Aparell:Asus VivoTab 8 — Asus,Tauleta,Windows Phone,8.1/10,verdader,Desconegut,Asus,Asus VivoTab 8
Aparell:BQ Aquaris 4 — BQ,Mòbil,Android,4.1,verdader,No,bq,bq Aquaris 4
Aparell:BQ Aquaris 4.5 - BQ,Mòbil,Android,,verdader,No,bq,bq Aquaris 4.5
Aparell:BQ Edison 2 - BQ,Tauleta,Android,4.2,verdader,No,bq,bq Edison 2
Aparell:Blackberry Q10 - BlackBerry,Mòbil,BlackBerry,10,verdader,Sí,BlackBerry,Blackberry Q10
Aparell:Blackberry Q5 - BlackBerry,Mòbil,BlackBerry,10,verdader,Sí,BlackBerry,Blackberry Q5
Aparell:Blackberry Z10 - BlackBerry,Mòbil,BlackBerry,10,verdader,Sí,BlackBerry,Blackberry Z10
Aparell:Blackberry Z30 - BlackBerry,Mòbil,BlackBerry,10,verdader,Sí,BlackBerry,Blackberry Z30
Aparell:Bq Aquaris 3.5 — bq,Mòbil,Android,4.2,verdader,No,bq,bq Aquaris 3.5
Aparell:Bq Aquaris 5 HD — bq,Mòbil,Android,4.2,verdader,No,bq,bq Aquaris 5 HD
Aparell:Bq Aquaris 5 — bq,Mòbil,Android,4.2,verdader,No,bq,bq Aquaris 5
Aparell:Bq Aquaris 5.7 — bq,Mòbil,Android,4.2,verdader,No,bq,bq Aquaris 5.7
Aparell:Bq Aquaris E4 — bq,Mòbil,Android,,verdader,No,bq,bq Aquaris E4
Aparell:Bq Aquaris E4.5 — bq,Mòbil,Android,,verdader,No,bq,bq Aquaris E4.5
Aparell:Bq Aquaris E5 — bq,Mòbil,Android,,verdader,No,bq,bq Aquaris E5
Aparell:Bq Aquaris E6 — bq,Mòbil,Android,,verdader,No,bq,bq Aquaris E6
Aparell:Bq Cervantes Touch — bq,Lector de llibres electrònics,Altre,,verdader,No s'aplica,bq,bq Cervantes Touch
Aparell:Bq Cervantes — bq,Lector de llibres electrònics,Altre,,verdader,No s'aplica,bq,bq Cervantes
Aparell:Classwiz FX-350SPX Iberia — Casio,Calculadora,Altre,,verdader,Desconegut,Casio,Classwiz FX-350SPX Iberia
Aparell:Classwiz FX-570SPX Iberia — Casio,Calculadora,Altre,,verdader,Desconegut,Casio,Classwiz FX-570SPX Iberia
Aparell:Classwiz FX-82SPX Iberia — Casio,Calculadora,Altre,,verdader,Desconegut,Casio,Classwiz FX-82SPX Iberia
Aparell:Classwiz FX-991SPX Iberia — Casio,Calculadora,Altre,,verdader,Desconegut,Casio,Classwiz FX-991SPX Iberia
Aparell:Cubot S168 — Cubot,Mòbil,Android,4.4.2,fals,No,Cubot,Cubot S168
Aparell:Elxavisole — Huawei ascend P7,Mòbil,Android,4.4.2,verdader,Desconegut,Huawei,Huawei Ascend P7
Aparell:Exite 3 — MyWigo,Mòbil,Android,4.4,verdader,No,MyWigo,MyWigo Exite 3
Aparell:Fairphone — Fairphone,Mòbil,Android,1.8,verdader,Desconegut,Fairphone,Fairphone
Aparell:Galaxy Nexus - Google / Samsung,Mòbil,Android,4.0 o superior,verdader,No,Google / Samsung,Galaxy Nexus
Aparell:H7S — ALLVIEW,Tauleta,Android,4.2.2,verdader,Desconegut,ALLVIEW,H7S
Aparell:HTC Desire - HTC,Mòbil,Android,,fals,No,HTC,HTC Desire
Aparell:HTC Desire C - HTC,Mòbil,Android,,fals,No,HTC,HTC Desire C
Aparell:HTC One - HTC,Mòbil,Android,,verdader,No,HTC,HTC One
Aparell:HTC One S - HTC,Mòbil,Android,,fals,No,HTC,HTC One S
Aparell:HTC One X - HTC,Mòbil,Android,,fals,No,HTC,HTC One X
Aparell:HTC One mini - HTC,Mòbil,Android,,fals,No,HTC,HTC One mini
Aparell:HTC Windows Phone 8S - HTC,Mòbil,Windows Mobile,8,verdader,Sí,HTC,HTC Windows Phone 8S
Aparell:HTC Windows Phone 8X - HTC,Mòbil,Windows Mobile,8,verdader,Sí,HTC,HTC Windows Phone 8X
Aparell:Hallye — MyWigo,Mòbil,Android,4.4,verdader,No,MyWigo,MyWigo Hallye
Aparell:Huawei Ascend G300 - Huawei,Mòbil,Android,,fals,No,Huawei,Huawei Ascend G300
Aparell:Huawei Ascend G510 - Huawei,Mòbil,Android,,verdader,No,Huawei,Huawei Ascend G510
Aparell:Huawei Ascend G7 — Huawei,Mòbil,Android,4.4.4,verdader,Sí,Huawei,Huawei Ascend G7
Aparell:Huawei Ascend G740 - Huawei,Mòbil,Android,,verdader,No,Huawei,Huawei Ascend G740
Aparell:Huawei Ascend P1 - Huawei,Mòbil,Android,,verdader,No,Huawei,Huawei Ascend P1
Aparell:Huawei Ascend P6 - Huawei,Mòbil,Android,,verdader,No,Huawei,Huawei Ascend P6
Aparell:Huawei Ascend Y300 - Huawei,Mòbil,Android,,verdader,No,Huawei,Huawei Ascend Y300
Aparell:Huawei Honor 6 — Huawei,Mòbil,Android,4.4,verdader,Sí,Huawei,Huawei Honor 6
Aparell:Huawei Orange Daytona - Huawei,Mòbil,Android,,verdader,No,Huawei,Huawei Orange Daytona
Aparell:IPad (2a generació) — Apple,Tauleta,iOS,4.0 o superior,verdader,Sí,Apple,iPad (2a generació)
Aparell:IPad (3a generació) — Apple,Tauleta,iOS,4.0 o superior,verdader,Sí,Apple,iPad (3a generació)
Aparell:IPad (4a generació) — Apple,Tauleta,iOS,4.0 o superior,verdader,Sí,Apple,iPad (4a generació)
Aparell:IPad - Apple,Tauleta,iOS,4 o superior,verdader,Sí,Apple,iPad (1a generació)
Aparell:IPad Air 2 — Apple,Tauleta,iOS,4.0 o superior,verdader,Sí,Apple,iPad Air 2
Aparell:IPad Air — Apple,Tauleta,iOS,4.0 o superior,verdader,Sí,Apple,iPad Air
Aparell:IPad Mini 2 — Apple,Tauleta,iOS,4.0 o superior,verdader,Sí,Apple,iPad Mini 2
Aparell:IPad Mini 3 — Apple,Tauleta,iOS,4.0 o superior,verdader,Sí,Apple,iPad Mini 3
Aparell:IPad Mini — Apple,Tauleta,iOS,4.0 o superior,verdader,Sí,Apple,iPad Mini
Aparell:IPhone 4S - Apple,Mòbil,iOS,4 o superior,verdader,Sí,Apple,iPhone 4S
Aparell:IPhone 5 — Apple,Mòbil,iOS,6.0 o superior,verdader,Sí,Apple,iPhone 5
Aparell:IPhone 5C - Apple,Mòbil,iOS,4 o superior,verdader,Sí,Apple,iPhone 5C
Aparell:IPhone 5S - Apple,Mòbil,iOS,4 o superior,verdader,Sí,Apple,iPhone 5S
Aparell:IPhone 6 Plus — Apple,Mòbil,iOS,8.0 o superior,verdader,Sí,Apple,iPhone 6 Plus
Aparell:IPhone 6 — Apple,Mòbil,iOS,8.0 o superior,verdader,Sí,Apple,iPhone 6
Aparell:Ingo Frozen Karaoke — Ingo,Tauleta,Android,4.4.2,fals,No,Ingo,Ingo Frozen Karaoke
Aparell:Keon - Geeksphone,Mòbil,Firefox OS,1.1.0,verdader,Sí,Geeksphone,Keon
Aparell:Kindle 2 versió internacional — Amazon,Lector de llibres electrònics,Linux Kindle,2.5.8,fals,No,Amazon,Kindle 2 versió internacional
Aparell:Kindle 2 — Amazon,Lector de llibres electrònics,Linux Kindle,2.5.8,fals,No,Amazon,Kindle 2
Aparell:Kindle 3 — Amazon,Lector de llibres electrònics,Linux Kindle,3.4,fals,No,Amazon,Kindle 3
Aparell:Kindle 4 — Amazon,Lector de llibres electrònics,Linux Kindle,4.1.1,fals,No s'aplica,Amazon,Kindle 4
Aparell:Kindle 5 — Amazon,Lector de llibres electrònics,Linux Kindle,5.3.7,fals,No,Amazon,Kindle 5
Aparell:Kindle DX Graphite — Amazon,Lector de llibres electrònics,Linux Kindle,,fals,No s'aplica,Amazon,Kindle DX Graphite
Aparell:Kindle DX — Amazon,Lector de llibres electrònics,Linux Kindle,2.5.8,fals,No,Amazon,Kindle DX
Aparell:Kindle Paperwhite 2 — Amazon,Lector de llibres electrònics,Linux Kindle,5.4.3.2,fals,No,Amazon,Kindle Paperwhite 2
Aparell:Kindle Paperwhite — Amazon,Lector de llibres electrònics,Linux Kindle,5.4.4.2,fals,No,Amazon,Kindle Paperwhite
Aparell:Kindle Touch — Amazon,Lector de llibres electrònics,Altre,5.3.7,fals,No,Amazon,Kindle Touch
Aparell:Kindle — Amazon,Lector de llibres electrònics,Linux Kindle,1.2,fals,No s'aplica,Amazon,Kindle
Aparell:LG D605 — LG,Mòbil,Android,4.4.2,verdader,No s'aplica,LG,LG D605
Aparell:LG G2 - LG,Mòbil,Android,,verdader,No,LG,LG G2
Aparell:LG Leon — LG,Mòbil,Android,5.1.1,verdader,Desconegut,LG,LG Leon
Aparell:LG Optimus G - LG,Mòbil,Android,,verdader,No,LG,LG Optimus G
Aparell:LG Optimus L3 II - LG,Mòbil,Android,,verdader,No,LG,LG Optimus L3 II
Aparell:LG Optimus L9 - LG,Mòbil,Android,4.1,verdader,No,LG,LG Optimus L9
Aparell:Liberdrac — Liberdrac,Lector de llibres electrònics,Altre,,verdader,No s'aplica,Liberdrac,Liberdrac
Aparell:Logicom S450 — Logicom,Mòbil,Android,4.2.2,verdader,No,Logicom,Logicom S450
Aparell:Lumia 1320 — Nokia,Mòbil,Windows Mobile,8,verdader,Sí,Nokia,Lumia 1320
Aparell:Lumia 1520 — Nokia,Mòbil,Windows Mobile,8,verdader,Sí,Nokia,Lumia 1520
Aparell:Lumia 530 — Nokia,Mòbil,Windows Mobile,8,verdader,Sí,Nokia,Lumia 530
Aparell:Lumia 535 Dual SIM — Microsoft,Mòbil,Windows Mobile,8,verdader,Sí,Microsoft,Lumia 535 Dual SIM
Aparell:Lumia 535 — Microsoft,Mòbil,Windows Mobile,8,verdader,Sí,Microsoft,Lumia 535
Aparell:Lumia 630 Dual SIM — Nokia,Mòbil,Windows Mobile,8,verdader,Sí,Nokia,Lumia 630 Dual SIM
Aparell:Lumia 635 — Nokia,Mòbil,Windows Mobile,8,verdader,Sí,Nokia,Lumia 635
Aparell:Lumia 640 — Microsoft,Mòbil,Windows Phone,8.1,verdader,Sí,Microsoft,Lumia 640
Aparell:Lumia 735 — Microsoft,Mòbil,Windows Mobile,8,verdader,Sí,Microsoft,Lumia 735
Aparell:Lumia 830 — Microsoft,Mòbil,Windows Mobile,8,verdader,Sí,Microsoft,Lumia 830
Aparell:Lumia 930 — Nokia,Mòbil,Windows Mobile,8,verdader,Sí,Nokia,Lumia 930
Aparell:Magnum 2 Pro — MyWigo,Mòbil,Android,5.1,verdader,Desconegut,MyWigo,Magnum 2 Pro
Aparell:Magnum 2 — MyWigo,Mòbil,Android,5.1,verdader,Desconegut,MyWigo,Magnum 2
Aparell:Magnum — MyWigo,Mòbil,Android,4.4,verdader,No,MyWigo,MyWigo Magnum
Aparell:Moto 360 2a generació — Motorola,Portable,Android,Wear,fals,No,Motorola,Moto 360 2a generació
Aparell:Moto 360 Sport — Motorola,Portable,Android,,fals,No,Motorola,Moto 360 Sport
Aparell:Moto 360 — Motorola,Portable,Android,Wear,fals,No,Motorola,Moto 360
Aparell:Moto E 2a generació — Motorola,Mòbil,Android,5.0,fals,No,Motorola,Moto E 2a generació
Aparell:Moto E — Motorola,Mòbil,Android,4.4,fals,No,Motorola,Moto E
Aparell:Moto G - Motorola,Mòbil,Android,,fals,No,Motorola,Moto G
Aparell:Moto G 2a generació — Motorola,Mòbil,Android,4.4.4,fals,No,Motorola,Moto G 2a generació
Aparell:Moto G 3a generació — Motorola,Mòbil,Android,5.1.1,fals,No,Motorola,Moto G 3a generació
Aparell:Moto X - Motorola,Mòbil,Android,,fals,No,Motorola,Moto X
Aparell:Moto X 2a generació — Motorola,Mòbil,Android,4.4.4,fals,No,Motorola,Moto X 2a generació
Aparell:Moto X Play — Motorola,Mòbil,Android,5.1.1,fals,No,Motorola,Moto X Play
Aparell:Moto X Style — Motorola,Mòbil,Android,5.1.1,fals,No,Motorola,Moto X Style
Aparell:Nexus 4 - Google / LG,Mòbil,Android,4.2 o superior,verdader,No,Google / LG,Nexus 4
Aparell:Nexus 5 - Google / LG,Mòbil,Android,4.4 o superior,verdader,No,Google / LG,Nexus 5
Aparell:Nexus 6 — Google / Motorola,Mòbil,Android,5.1,verdader,No,Google / Motorola,Nexus 6
Aparell:Nexus One - Google / HTC,Mòbil,Android,2.3.6,verdader,No,Google / HTC,Nexus One
Aparell:Nexus S - Google / Samsung,Mòbil,Android,4.1.2,verdader,No,Google / Samsung,Nexus S
Aparell:Nokia 130 — Nokia,Mòbil,Altre,,fals,Desconegut,Nokia,Nokia 130
Aparell:Nokia Lumia 1020 - Nokia,Mòbil,Windows Mobile,8,verdader,Sí,Nokia,Nokia Lumia 1020
Aparell:Nokia Lumia 520 - Nokia,Mòbil,Windows Mobile,8,verdader,Sí,Nokia,Lumia 520
Aparell:Nokia Lumia 620 - Nokia,Mòbil,Windows Mobile,8,verdader,Sí,Nokia,Nokia Lumia 620
Aparell:Nokia Lumia 625 - Nokia,Mòbil,Windows Mobile,8,verdader,Sí,Nokia,Lumia 625
Aparell:Nokia Lumia 720 - Nokia,Mòbil,Windows Mobile,8,verdader,Sí,Nokia,Lumia 720
Aparell:Nokia Lumia 820 - Nokia,Mòbil,Windows Mobile,8,verdader,Sí,Nokia,Lumia 820
Aparell:Nokia Lumia 920 - Nokia,Mòbil,Windows Mobile,8,verdader,Sí,Nokia,Nokia Lumia 920
Aparell:Nokia Lumia 925 - Nokia,Mòbil,Windows Mobile,8,verdader,Sí,Nokia,Nokia Lumia 925
Aparell:Nolim — Carrefour,Lector de llibres electrònics,Altre,,verdader,Desconegut,Carrefour,Nolim
Aparell:Nolim+ — Carrefour,Lector de llibres electrònics,Altre,,verdader,Desconegut,Carrefour,Nolim+
Aparell:ONEPLUS ONE — Oneplus,Mòbil,Android,Cyanogen 11s,verdader,No,Oneplus,ONEPLUS ONE
Aparell:Peak - Geeksphone,Mòbil,Firefox OS,1.1.0,verdader,Sí,Geeksphone,Peak
Aparell:Peak+ - Geeksphone,Mòbil,Firefox OS,1.1.0,verdader,Sí,Geeksphone,Peak+
Aparell:Pebble Time — Pebble,Portable,Altre,3.0,fals,No s'aplica,Pebble Technology Corp.,Pebble Time
Aparell:Primux Delta 4 — Primux,Mòbil,Android,4.4,fals,No,Primux,Primux Delta 4
Aparell:Prixton Smartphone Linker C16 — Prixton,Mòbil,Android,4.2.2,fals,No,Prixton,Prixton Smartphone Linker C16
Aparell:Reader PRS-T2 — Sony,Lector de llibres electrònics,Altre,,fals,No,Sony,Reader PRS-T2
Aparell:Reader PRS-T3 — Sony,Lector de llibres electrònics,Altre,,fals,No,Sony,Reader PRS-T3
Aparell:Revolution - Geeksphone,Mòbil,Firefox OS,1.2.0 o superior,verdader,Sí,Geeksphone,Revolution
Aparell:Samsung Galaxy Ace - Samsung,Mòbil,Android,,fals,No,Samsung,Samsung Galaxy Ace
Aparell:Samsung Galaxy Ace 2 - Samsung,Mòbil,Android,2.3.6,fals,No,Samsung,Samsung Galaxy Ace 2
Aparell:Samsung Galaxy Ace 2—Samsung,Mòbil,Android,2.3.6,verdader,No,Samsung,Samsung Galaxy Ace 2
Aparell:Samsung Galaxy Alpha — Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy Alpha
Aparell:Samsung Galaxy Express - Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy Express
Aparell:Samsung Galaxy Mini - Samsung,Mòbil,Android,,fals,No,Samsung,Samsung Galaxy Mini
Aparell:Samsung Galaxy Note - Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy Note
Aparell:Samsung Galaxy Note 2 - Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy Note 2
Aparell:Samsung Galaxy Note 3 - Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy Note 3
Aparell:Samsung Galaxy Note 4 — Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy Note 4
Aparell:Samsung Galaxy S2 - Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy S2
Aparell:Samsung Galaxy S3 - Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy S3
Aparell:Samsung Galaxy S3 Neo - Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy S3 Neo
Aparell:Samsung Galaxy S3 mini - Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy S3 mini
Aparell:Samsung Galaxy S4 - Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy S4
Aparell:Samsung Galaxy S4 Active - Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy S4 Active
Aparell:Samsung Galaxy S4 Zoom - Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy S4 Zoom
Aparell:Samsung Galaxy S4 mini - Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy S4 mini
Aparell:Samsung Galaxy S5 4G+ — Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy S5 4G+
Aparell:Samsung Galaxy S5 Neo — Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy S5 Neo
Aparell:Samsung Galaxy S5 mini — Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy S5 mini
Aparell:Samsung Galaxy S5 — Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy S5
Aparell:Samsung Galaxy S6 edge — Samsung,Mòbil,Android,,verdader,Desconegut,Samsung,Samsung Galaxy S6 edge
Aparell:Samsung Galaxy S6 edge+ GLAM EDITION — Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy S6 edge+ GLAM EDITION
Aparell:Samsung Galaxy S6 edge+ — Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy S6 edge+
Aparell:Samsung Galaxy S6 — Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy S6
Aparell:Samsung Galaxy SII - Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy SII
Aparell:Samsung Galaxy Tab Pro 10.1 - Samsung,Tauleta,Android,4.4,verdader,Sí,Samsung,Samsung Galaxy Tab Pro 10.1
Aparell:Samsung Galaxy Trend - Samsung,Mòbil,Android,,verdader,Sí,Samsung,Samsung Galaxy Trend
Aparell:Samsung Galaxy Y - Samsung,Mòbil,Android,,fals,No,Samsung,Samsung Galaxy Y
Aparell:Sony Xperia E — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia E
Aparell:Sony Xperia E1 — Sony,Mòbil,Android,4.3,verdader,Sí,Sony,Sony Xperia E1
Aparell:Sony Xperia E3 — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia E3
Aparell:Sony Xperia J — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia J
Aparell:Sony Xperia L — Sony,Mòbil,Android,4.2.2,verdader,Sí,Sony,Sony Xperia L
Aparell:Sony Xperia M2 — Sony,Mòbil,Android,4.3,verdader,Sí,Sony,Sony Xperia M2
Aparell:Sony Xperia P — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia P
Aparell:Sony Xperia S — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia S
Aparell:Sony Xperia SP — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia SP
Aparell:Sony Xperia T — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia T
Aparell:Sony Xperia T2 Ultra — Sony,Mòbil,Android,4.3,verdader,Sí,Sony,Sony Xperia T2 Ultra
Aparell:Sony Xperia T3 — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia T3
Aparell:Sony Xperia Tablet S — Sony,Tauleta,Android,,verdader,Sí,Sony,Sony Xperia Tablet S
Aparell:Sony Xperia Tablet Z — Sony,Tauleta,Android,,verdader,Sí,Sony,Sony Xperia Tablet Z
Aparell:Sony Xperia U — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia U
Aparell:Sony Xperia V — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia V
Aparell:Sony Xperia X10 — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia X10
Aparell:Sony Xperia Z - Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia Z
Aparell:Sony Xperia Z Ultra - Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia Z Ultra
Aparell:Sony Xperia Z Ultra — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia Z Ultra
Aparell:Sony Xperia Z — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia Z
Aparell:Sony Xperia Z1 - Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia Z1
Aparell:Sony Xperia Z1 Compact — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia Z1 Compact
Aparell:Sony Xperia Z2 Tablet — Sony,Tauleta,Android,,verdader,Sí,Sony,Sony Xperia Z2 Tablet
Aparell:Sony Xperia Z2 — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia Z2
Aparell:Sony Xperia Z3 Compact — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia Z3 Compact
Aparell:Sony Xperia Z3 Tablet Compact — Sony,Tauleta,Android,,verdader,Sí,Sony,Sony Xperia Z3 Tablet Compact
Aparell:Sony Xperia Z3 — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia Z3
Aparell:Sony Xperia arc S — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia arc S
Aparell:Sony Xperia arc — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia arc
Aparell:Sony Xperia go — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia go
Aparell:Sony Xperia mini — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia mini
Aparell:Sony Xperia miro — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia miro
Aparell:Sony Xperia neo V — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia neo V
Aparell:Sony Xperia ray — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia ray
Aparell:Sony Xperia sola — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia sola
Aparell:Sony Xperia tipo dual — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia tipo dual
Aparell:Sony Xperia tipo — Sony,Mòbil,Android,,verdader,Sí,Sony,Sony Xperia tipo
Aparell:TERRA 7oL — GOCLEVER,Tauleta,Android,4.3.2,verdader,No s'aplica,GOCLEVER,TERRA 7oL
Aparell:THL T6S — THL,Mòbil,Android,4.4,verdader,No,THL,THL T6S
Aparell:THL W100 - THL,Mòbil,Android,,verdader,No,THL,THL W100
Aparell:THL W8 - THL,Mòbil,Android,,verdader,No,THL,THL W8
Aparell:Tagus Lux — Casa del Libro,Lector de llibres electrònics,Altre,,verdader,No s'aplica,Casa del Libro,Tagus Lux
Aparell:Tagus Magno — Casa del Libro,Lector de llibres electrònics,Altre,,verdader,No s'aplica,Casa del Libro,Tagus Magno
Aparell:Tagus Táctil — Casa del Libro,Lector de llibres electrònics,Altre,,verdader,No s'aplica,Casa del Libro,Tagus Táctil
Aparell:Titan — MyWigo,Mòbil,Android,4.2.2,verdader,No,MyWigo,MyWigo Titan
Aparell:Turia 2 — MyWigo,Mòbil,Android,4.4,verdader,No,MyWigo,MyWigo Turia 2
Aparell:Uno Pro — MyWigo,Mòbil,Android,5.1,verdader,Desconegut,MyWigo,Uno Pro
Aparell:Uno — MyWigo,Mòbil,Android,5.1,verdader,Desconegut,MyWigo,Uno
Aparell:Unusual Sapiens Led — Unusual,Lector de llibres electrònics,Altre,,fals,No,Unusual,Unusual Sapiens Led
Aparell:Unusual Sapiens Lux — Unusual,Lector de llibres electrònics,Altre,,fals,No,Unusual,Unusual Sapiens Lux
Aparell:Unusual U10X — Unusual,Tauleta,Android,4.2.2,verdader,No,Unusual,Unusual U10X
Aparell:Unusual U7X — Unusual,Tauleta,Android,4.1.1,verdader,No,Unusual,Unusual U7X
Aparell:V3 — OKTEL,Mòbil,Android,4.2.2,fals,No,OKTEL,V3
Aparell:V4 — OKTEL,Mòbil,Android,4.2.2,fals,No,OKTEL,V4
Aparell:Wiko Fever — Wiko,Mòbil,Android,5.1.1,fals,No,Wiko,Wiko Fever
Aparell:Wiko Lubi3 — Wiko,Mòbil,Altre,,fals,Desconegut,Wiko,Wiko Lubi3
Aparell:Wiko Ridge 4G — Wiko,Mòbil,Android,5.0.2,fals,No,Wiko,Wiko Ridge 4G
Aparell:Wings 3 — MyWigo,Mòbil,Android,4.4.2,verdader,No,MyWigo,MyWigo Wings 3
Aparell:Xiaomi Redmi 2 — Xiaomi,Mòbil,Android,4.4 (MIUI 6),fals,Desconegut,Xiaomi,Xiaomi Redmi 2
Aparell:Xiaomi Redmi Note 2 — Xiami,Mòbil,Android,5.0.2 (MIUI 7 OS),fals,No,Xiami,Xiaomi Redmi Note 2
Aparell:ZTE Open - ZTE,Mòbil,Firefox OS,1.1.0,verdader,Sí,ZTE,ZTE Open
Aparell:ZTE Open C - ZTE,Mòbil,Firefox OS,1.3.0,verdader,Sí,ZTE,ZTE Open C
Aparell:ZTE Skate Pro - ZTE,Mòbil,Android,4.0,fals,No,ZTE,ZTE Skate Pro
